MPs,nilre_filter_Red_component_percentile_90th,nilre_filter_Green_ component_percentile_90th,nilre_filter_ Blue_ component_percentile_90th,DAPI_filter_ Green_ component_percentile_90th,DAPI_filter_ Blue_ component_percentile_90th,FITC_filter_ Green_ component_percentile_90th,FITC_filter_ Blue_ component_percentile_90th
OM,3.0036,0,0,5.587933333,22.3215,0,0
PA,165.0538,0,0,40.2492,64.0953,0,0
PA6,5.0061,0,0,0,0,0,0
PETmono,0,0,0,47.172,75.1594,0,0
PETp,225.27359,0,0,0,0,0,0
PLA,112.9331,0,0,34.7932,55.3701,0,0
PP,0,0,5.2801,0,0,138.5009,21.2797
PS,251.2935,0,0,0,0,65.608,9.9274
PSf,0,0,0,93.5659,149.3881,0,0
PVC,3.333531,0,0,0,0,0,0
OM,2.7436,0,0,6.4997,15.6921,0,0
PA,175.4874,0,0,39.1931,62.4213,0,0
PA6,5.1207,0,0,0,0,0,0
PE,42.9878,0,0,0,0,174.9538,26.9534
PE,73.1115,0,0,0,0,194.8407,30.0063
PE,53.4873,0,0,0,0,157.4796,24.2715
PETmono,0,0,0,52.6589,83.9551,0,0
PE,46.5731,0,0,0,0,120.1185,18.5367
PETp,208.79454,0,0,0,0,0,0
PE,63.8995,0,0,0,0,193.2088,29.7559
PLA,103.4964,0,0,27.629,43.9013,0,0
PE,67.3927,0,0,0,0,175.3182,27.0397
PP,29.5227,0,0,0,0,152.0678,23.3935
PE,42.4427,0,0,0,0,188.6333,29.0049
PS,253.9272,0,0,0,0,88.61812,0.531
PE,71.4328,0,0,0,0,188.8438,29.0893
PSf,0,0,0,94.3734,150.6735,0,0
OM,2.8836,0,0,6.58255,14.2333,0,0
PE,71.7847,0,0,0,0,173.5048,26.748
PVC,3.496819,0,0,0,0,0,0
PA,99.4855,0,0,43.7979,69.7651,0,0
PE,55.4477,0,0,0,0,206.763,31.8474
PA6,5.678,0,0,0,0,0,0
PE,66.4317,0,0,0,0,198.5929,30.609
PE,58.6931,0,0,0,0,191.6758,29.5541
PE,63.4336,0,0,0,0,204.2221,31.453
PE,69.3553,0,0,0,0,197.4257,30.394
PE,57.9912,0,0,0,0,165.8284,25.582
PETmono,0,0,0,32.9582,92.7508,0,0
PE,62.491,0,0,0,0,197.2465,30.3728
PETp,182.31549,0,0,0,0,0,0
PE,66.998,0,0,0,0,178.4818,27.4652
PLA,118.6296,0,0,27.2238,43.2452,0,0
PE,56.9063,0,0,0,0,140.3165,21.6043
PP,0,0,7.4003,0,0,172.4455,26.5398
PE,57.6145,0,0,0,0,217.3921,33.5035
PS,252.45,0,0,0,0,37.1687,5.4749
OM,2.3036,0,0,6.955433333,12.4827,0,0
PE,75.3602,0,0,0,0,203.8736,31.4107
PSf,0,0,0,78.9302,125.9724,0,0
PA,93.2722,0,0,47.4596,75.6303,0,0
PE,64.5733,0,0,0,0,165.0233,25.4477
PVC,3.810586,0,0,0,0,0,0
PA6,5.2353,0,0,0,0,0,0
PE,72.5525,0,0,0,0,231.1288,35.5852
PE,64.1557,0,0,0,0,189.01,29.1242
PE,70.7546,0,0,0,0,175.6619,27.0787
PE,72.7639,0,0,0,0,204.9922,31.521
PE,58.6145,0,0,0,0,163.9956,25.2335
PE,50.468,0,0,0,0,154.7159,23.8391
PETmono,0,0,0,46.9921,74.8937,0,0
PE,76.0638,0,0,0,0,239.9191,36.8933
PETp,196.5714,0,0,0,0,0,0
PE,68.1483,0,0,0,0,200.379,30.8636
PLA,119.5962,0,0,25.5944,40.6441,0,0
PE,66.0165,0,0,0,0,145.4844,22.3971
PP,31.4023,0,0,0,0,164.243,25.2803
OM,2.4737,0,0,6.8631,10.7321,0,0
PE,89.633,0,0,0,0,211.1282,32.4656
PS,253.9633,0,0,0,0,99.81654,0.5105
PA,97.5364,0,0,42.9714,68.4453,0,0
PE,66.9722,0,0,0,0,200.9706,30.9485
PSf,0,0,0,85.1973,136.0071,0,0
PA6,5.8617,0,0,0,0,0,0
PE,51.1057,0,0,0,0,166.715,25.7165
PVC,5.705997,0,0,0,0,0,0
PE,66.8489,0,0,0,0,228.7436,35.2303
PE,72.6823,0,0,0,0,197.9735,30.4994
PE,65.6793,0,0,0,0,166.8631,25.7322
PE,46.4645,0,0,0,0,189.3152,29.1634
PE,50.7813,0,0,0,0,185.684,28.6032
PE,63.1449,0,0,0,0,160.5543,24.756
PETmono,0,0,0,65.7877,104.9547,0,0
PE,45.5982,0,0,0,0,194.2106,29.9117
PETp,189.4641,0,0,0,0,0,0
PE,65.008,0,0,0,0,191.0173,29.4235
PLA,125.6498,0,0,29.2628,46.5137,0,0
OM,2.6036,0,0,6.41685,18.9815,0,0
PE,73.2566,0,0,0,0,166.5647,25.6834
PP,16.2001,0,0,0,0,203.3336,31.3413
PA,95.2754,0,0,44.706,70.7484,0,0
PE,43.1695,0,0,0,0,174.9538,26.9534
PS,244.7483,0,0,0,0,66.60173333,0.4768
PA6,6.2121,0,0,0,0,0,0
PE,60.6873,0,0,0,0,187.8591,28.9341
PSf,0,0,0,67.1081,146.0418,0,0
PE,68.2633,0,0,0,0,146.7504,22.5946
PVC,3.5978,0,0,0,0,0,0
PE,42.6244,0,0,0,0,180.7813,27.8529
PE,46.3953,0,0,0,0,207.6393,31.9853
PE,43.7146,0,0,0,0,185.3586,28.5446
PE,43.3512,0,0,0,0,188.929,29.1027
PE,43.5329,0,0,0,0,195.0264,30.063
PE,45.7486,0,0,0,0,207.5187,31.9594
PETmono,0,0,0,81.8589,130.6776,0,0
PE,42.8061,0,0,0,0,221.0146,34.0867
PETp,234.3158,0,0,0,0,0,0
OM,3.0236,0,0,6.6654,18.4902,0,0
PLA,110.2053,0,0,28.5925,45.4334,0,0
PA,95.3362,0,0,44.4084,58.0154,0,0
PP,32.0289,0,0,0,0,170.8222,26.2994
PA6,5.2351,0,0,0,0,0,0
PS,244.4726,0,0,0,0,58.922,8.884
PSf,0,0,0,78.1965,124.8006,0,0
PVC,3.601408,0,0,0,0,0,0
PETmono,0,0,0,51.0926,81.4381,0,0
OM,2.1636,0,0,6.74825,16.2706,0,0
PETp,214.1345,0,0,0,0,0,0
PA,94.8633,0,0,36.4425,64.7008,0,0
PLA,99.56116667,0,0,31.8883,50.7217,0,0
PA6,6.0756,0,0,0,0,0,0
PP,0,0,7.359,0,0,192.9434,29.6948
PS,249.6064,0,0,0,0,43.08718333,0.6192
PSf,0,0,0,80.9201,129.1616,0,0
PVC,3.228942,0,0,0,0,0,0
OM,2.4436,0,0,7.081933333,19.2174,0,0
PETmono,0,0,0,68.0652,108.6042,0,0
PA,122.7815,0,0,40.6191,63.787,0,0
PETp,236.0857,0,0,0,0,0,0
PA6,4.7844,0,0,0,0,0,0
PLA,105.1085,0,0,33.6577,53.5437,0,0
PP,30.831,0,0,0,0,195.1903,30.0704
PS,253.3179,0,0,0,0,79.3621,2.0528
PSf,0,0,0,77.16414,130.94827,0,0
PSf,0,0,0,57.1903,133.5226,0,0
PVC,3.56847,0,0,0,0,0,0
OM,2.5836,0,0,5.208433333,21.5592,0,0
PA,172.2236,0,0,40.0564,59.5225,0,0
PETmono,0,0,0,46.7118,74.4258,0,0
PA6,6.1004,0,0,0,0,0,0
PETp,227.1792,0,0,0,0,0,0
PLA,199.4147,0,0,26.6667,42.3717,0,0
PP,0,0,5.9145,0,0,165.7481,25.4977
PS,251.4814,0,0,0,0,32.31,4.7394
PSf,0,0,0,76.86204,130.46546,0,0
PSf,0,0,0,85.8152,136.9862,0,0
PVC,3.6857,0,0,0,0,0,0
OM,2.7236,0,0,5.334933333,17.5899,0,0
PA,160.7825,0,0,37.3927,67.9525,0,0
PA6,5.0377,0,0,0,0,0,0
PETmono,0,0,0,65.0669,103.8101,0,0
PETp,252.0984,0,0,0,0,0,0
PLA,195.9282,0,0,27.6559,43.9515,0,0
PP,34.3112,0,0,0,0,190.2038,29.2974
PS,249.7605,0,0,0,0,46.5848,6.9462
PSf,0,0,0,76.55994,129.98265,0,0
PSf,0,0,0,79.2129,126.4338,0,0
PVC,3.987,0,0,0,0,0,0
OM,2.8636,0,0,5.461433333,24.4936,0,0
PA,95.4578,0,0,42.6547,64.0484,0,0
PA6,4.5634,0,0,0,0,0,0
PETp,248.31,0,0,0,0,0,0
PLA,118.9616,0,0,26.0984,41.4507,0,0
PP,0,0,7.1856,0,0,168.8072,25.9727
PS,253.9054,0,0,0,0,77.4197,1.0563
PVC,3.124353,0,0,0,0,0,0
OM,2.1937,0,0,6.6291,10.3275,0,0
PA,95.397,0,0,40.2196,71.3807,0,0
PETp,252.1521,0,0,0,0,0,0
PLA,127.707,0,0,30.5084,48.4996,0,0
PP,33.1414,0,0,0,0,176.4279,27.1564
PS,252.4162,0,0,0,0,26.2007,3.7647
PVC,3.915175,0,0,0,0,0,0
OM,2.1937,0,0,5.6101,19.4111,0,0
PA,97.8376,0,0,44.805,71.2234,0,0
PETp,225.4058,0,0,0,0,0,0
PLA,92.85226667,0,0,39.56,62.9988,0,0
PP,22.8701,0,6.9756,0,0,93.0652,14.2059
PS,253.9682,0,0,0,0,111.01496,4.671
OM,2.3034,0,0,5.7366,18.2156,0,0
PVC,3.43812,0,0,0,0,0,0
PETp,185.4127,0,0,0,0,0,0
PLA,173.8783,0,0,30.8288,49.022,0,0
PP,31.9716,0,0,0,0,160.6859,24.722
PS,253.3109,0,0,0,0,44.0807,6.565
PVC,3.9464,0,0,0,0,0,0
PETp,206.3045,0,0,0,0,0,0
PLA,96.20671667,0,0,34.1556,54.3593,0,0
PP,0,0,8.0906,0,0,123.2759,18.9202
PS,248.9563,0,0,0,0,29.81401667,1.1675
PVC,3.019764,0,0,0,0,0,0
PETp,193.4797,0,0,0,0,0,0
PP,30.8018,0,0,0,0,148.7245,22.8574
PS,249.40365,0,0,0,0,36.4506,5.3604273
PETp,240.6207,0,0,0,0,0,0
PP,0,0,3.4727,0,0,192.4764,29.676
PS,248.29995,0,0,0,0,49.9027,5.9085
PETp,199.4638,0,0,0,0,0,0
PP,0,0,4.6239,0,0,123.4638,18.9557
PS,247.19625,0,0,0,0,69.99138333,0.7957
PP,0,0,5.663,0,0,225.4935,34.747
PS,246.09255,0,0,0,0,59.19483333,0.3798
PP,0,0,4.5218,0,0,139.6328,21.4461
PS,244.98885,0,0,0,0,68.39828333,9.8276
PSf,0,0,0,85.8152,136.9862,0,0
PP,0,0,3.782,0,0,224.6955,34.6504
PS,243.88515,0,0,0,0,60.775,3.16380197
PP,0,0,3.0422,0,0,207.7362,32.0169
PS,242.78145,0,0,0,0,63.3289,4.5911
PSf,0,0,0,76.86204,130.46546,0,0
PP,0,0,2.3024,0,0,192.6152,29.7015
PS,241.67775,0,0,0,0,72.8625,4.0304
PP,0,0,1.5626,0,0,156.5138,24.0786
PP,0,0,0.8228,0,0,161.8067,24.9036
