MPs,Rhodb_filter_Red_component_percentile_90th,Rhodb_filter_Green_ component_percentile_90th,nilre_filter_Red_component_percentile_90th,DAPI_filter_Red_component_percentile_50th,DAPI_filter_ Green_ component_percentile_90th,DAPI_filter_ Blue_ component_percentile_90th,FITC_filter_ Green_ component_percentile_90th,FITC_filter_ Blue_ component_percentile_90th
OM,0,0,0.7676,0,14.1895,22.3215,0,0
PA,162.162,125.0598,165.0538,0,40.2492,64.0953,0,0
PA6,3.4433,2.892,5.0061,0,0,0,0,0
PETmono,4.2491,3.2417,0,0,47.172,75.1594,0,0
PETp,0,0,0,0.293,61.6705,98.3685,0,0
PLA,142.9452,110.2697,112.9331,0,34.7932,55.3701,0,0
PP,0,0,0,0,0,0,138.5009,21.2797
PS,248.205,191.478,251.2935,0,0,0,65.608,9.9274
PSf,0,0,0,0,93.5659,149.3881,0,0
PVC,34.556,26.859,63.3302,0,0,0,0,0
OM,0,0,0.8773,0,10.0814,15.6921,0,0
PA,165.5161,127.6352,175.4874,0,39.1931,62.4213,0,0
PA6,4.1199,3.4502,4.1207,0,0,0,0,0
PE,9.062,7.249,34.8152,0,0,0,0,0
PE,0,0,73.1115,0,0,0,194.8407,30.0063
PE,30.0315,23.312,53.4873,0,0,0,157.4796,24.2715
PETmono,4.1411,3.4579,0,0,52.6589,83.9551,0,0
PE,17.5017,13.7727,46.5731,0,0,0,120.1185,18.5367
PETp,0,0,0,0.225,39.5128,62.9133,0,0
PE,0,0,63.8995,0,0,0,193.2088,29.7559
PLA,90.7318,70.1037,103.4964,0,27.629,43.9013,0,0
PE,36.4885,28.3741,67.3927,0,0,0,175.3182,27.0397
PP,0,0,0,0,0,0,152.0678,23.3935
PE,20.561,16.141,11.2123,0,0,0,188.6333,29.0049
PS,219.83,169.419,253.9272,0,0,0,5.313,0.531
PE,0,0,71.4328,0,0,0,188.8438,29.0893
PSf,0,0,0,0,94.3734,150.6735,0,0
OM,0,0,0.987,0,8.6101,14.2333,0,0
PE,28.7892,22.3273,71.7847,0,0,0,173.5048,26.748
PVC,30.956,24.115,94.5426,0,0,0,0,0
PA,147.2278,113.5576,149.4855,0,43.7979,69.7651,0,0
PE,21.1105,16.5455,55.4477,0,0,0,206.763,31.8474
PA6,4.0803,3.3077,3.678,0,0,0,0,0
PE,0,0,66.4317,0,0,0,198.5929,30.609
PE,33.8979,26.3654,58.6931,0,0,0,191.6758,29.5541
PE,22.8622,17.8972,63.4336,0,0,0,204.2221,31.453
PE,0,0,69.3553,0,0,0,197.4257,30.394
PE,29.5134,23.0193,57.9912,0,0,0,165.8284,25.582
PETmono,4.0803,3.3077,0,0,32.9582,52.409,0,0
PE,26.0272,20.328,62.491,0,0,0,197.2465,30.3728
PETp,0,0,0,0.273,51.4245,81.9699,0,0
PE,0,0,66.998,0,0,0,178.4818,27.4652
PLA,104.2216,80.4778,118.6296,0,27.2238,43.2452,0,0
PE,23.1075,17.675,56.9063,0,0,0,140.3165,21.6043
PP,0,0,0,0,0,0,172.4455,26.5398
PE,17.9783,14.1592,57.6145,0,0,0,217.3921,33.5035
PS,242.401,186.936,252.45,0,0,0,37.1687,5.4749
OM,0,0,1.0967,0,7.7366,12.4827,0,0
PE,0,0,75.3602,0,0,0,203.8736,31.4107
PSf,0,0,0,0,78.9302,125.9724,0,0
PA,138.506,106.8508,113.2722,0,47.4596,75.6303,0,0
PE,27.9365,21.8298,64.5733,0,0,0,165.0233,25.4477
PA6,4.0803,3.3077,3.2353,0,0,0,0,0
PE,19.0312,14.9676,72.5525,0,0,0,231.1288,35.5852
PE,0,0,64.1557,0,0,0,189.01,29.1242
PE,36.1297,27.6155,70.7546,0,0,0,175.6619,27.0787
PE,5.8967,4.8087,72.7639,0,0,0,204.9922,31.521
PE,0,0,58.6145,0,0,0,163.9956,25.2335
PE,27.009,21.0839,50.468,0,0,0,154.7159,23.8391
PETmono,4.3565,3.2853,0,1.279,46.9921,74.8937,0,0
PE,4.6349,3.8476,76.0638,0,0,0,239.9191,36.8933
PETp,0,0,196.5714,0,0,0,0,0
PE,0,0,68.1483,0,0,0,200.379,30.8636
PLA,101.8496,78.654,119.5962,0,25.5944,40.6441,0,0
PE,27.3582,21.3189,66.0165,0,0,0,145.4844,22.3971
PP,0,0,0,0,0,0,164.243,25.2803
OM,0,0,1.2064,0,6.8631,10.7321,0,0
PE,5.3273,4.3831,89.633,0,0,0,211.1282,32.4656
PS,235.391,181.302,253.9633,0,0,0,5.3303,0.5105
PA,130.2992,100.5396,97.5364,0,42.9714,68.4453,0,0
PE,0,0,66.9722,0,0,0,200.9706,30.9485
PSf,0,0,0,0,85.1973,136.0071,0,0
PA6,3.9319,3.2819,3.8617,0,0,0,0,0
PE,32.5011,25.264,51.1057,0,0,0,166.715,25.7165
PVC,29.505,20.008,85.5244,0,0,0,0,0
PE,5.4864,4.4854,66.8489,0,0,0,228.7436,35.2303
PE,0,0,72.6823,0,0,0,197.9735,30.4994
PE,36.0647,28.0407,65.6793,0,0,0,166.8631,25.7322
PE,4.7552,3.9177,46.4645,0,0,0,189.3152,29.1634
PE,0,0,50.7813,0,0,0,185.684,28.6032
PE,28.9142,22.4579,63.1449,0,0,0,160.5543,24.756
PETmono,3.9608,3.3039,0,0,65.7877,104.9547,0,0
PE,5.1999,4.2668,45.5982,0,0,0,194.2106,29.9117
PETp,0,0,189.4641,0,0,0,0,0
PE,0,0,65.008,0,0,0,191.0173,29.4235
PLA,102.1158,78.8594,125.6498,0,29.2628,46.5137,0,0
OM,0,0,1.3161,0,5.9896,8.9815,0,0
PE,26.3209,20.5384,73.2566,0,0,0,166.5647,25.6834
PP,0,0,0,0,0,0,203.3336,31.3413
PA,136.1211,105.0132,56.0378,0,44.706,70.7484,0,0
PE,5.1649,4.2476,35.3435,0,0,0,174.9538,26.9534
PS,244.96,188.977,244.7483,0,0,0,0.9689,0.4768
PA6,6.0414,3.0153,6.2121,0,0,0,0,0
PE,0,0,60.6873,0,0,0,187.8591,28.9341
PSf,0,0,0,0,67.1081,146.0418,0,0
PE,32.7427,25.4912,68.2633,0,0,0,146.7504,22.5946
PE,3.9215,3.3014,30.0817,0,0,0,180.7813,27.8529
PE,17.0779,13.4476,46.3953,0,0,0,207.6393,31.9853
PE,19.8725,15.5902,43.7146,0,0,0,185.3586,28.5446
PE,0,0,42.3911,0,0,0,188.929,29.1027
PE,0,0,43.5329,0,0,0,195.0264,30.063
PE,0,0,45.7486,0,0,0,207.5187,31.9594
PETmono,4.2491,3.2417,0,2.885,44.12,130.6776,0,0
PE,0,0,31.9275,0,0,0,221.0146,34.0867
PETp,0,0,234.3158,0,0,0,0,0
OM,0,0,1.4258,0,11.7946,18.4902,0,0
PLA,108.5655,83.8209,110.2053,0,28.5925,45.4334,0,0
PA,123.3794,95.213,82.1238,0,44.4084,58.0154,0,0
PP,0,0,0,0,0,0,170.8222,26.2994
PA6,3.7017,3.1,5.2351,0,0,0,0,0
PS,239.041,184.264,244.4726,0,0,0,58.922,8.884
PSf,0,0,0,0,78.1965,124.8006,0,0
PVC,28.728,22.404,90.9077,0,0,0,0,0
PETmono,4.1411,3.4579,0,0,51.0926,81.4381,0,0
OM,0,0,1.5355,0,10.3899,16.2706,0,0
PETp,0,0,214.1345,0,0,0,0,0
PA,102.8216,79.4041,124.8633,0,36.4425,64.7008,0,0
PLA,115.0152,88.7824,102.0134,0,31.8883,50.7217,0,0
PA6,4.0303,3.3708,4.0756,0,0,0,0,0
PP,0,0,0,0,0,0,192.9434,29.6948
PS,229.515,176.967,249.6064,0,0,0,5.9033,0.6192
PSf,0,0,0,0,80.9201,129.1616,0,0
PVC,69.454,53.71,45.5383,0,0,0,0,0
OM,0,0,1.6452,0,12.2231,19.2174,0,0
PETmono,4.0803,3.3077,0,0,68.0652,108.6042,0,0
PA,111.4251,86.021,122.7815,0,40.6191,63.787,0,0
PETp,0,0,236.0857,0,0,0,0,0
PA6,4.2016,3.4873,4.7844,0,0,0,0,0
PLA,121.4649,93.7439,105.1085,0,33.6577,53.5437,0,0
PP,0,0,0,0,0,0,195.1903,30.0704
PS,237.031,182.825,253.3179,0,0,0,79.3621,12.0528
PSf,0,0,0,0,57.1903,133.5226,0,0
PVC,34.556,26.859,44.8933,0,0,0,0,0
OM,0,0,1.7549,0,13.6904,21.5592,0,0
PA,133.5525,103.0418,172.2236,0,40.0564,59.5225,0,0
PETmono,4.3565,3.2853,0,1.2695,46.7118,74.4258,0,0
PA6,6.2683,3.0831,8.1004,0,0,0,0,0
PETp,0,0,227.1792,0,0,0,0,0
PLA,117.8981,91.0035,199.4147,0,26.6667,42.3717,0,0
PP,0,0,0,0,0,0,165.7481,25.4977
PS,249.801,192.741,251.4814,0,0,0,32.31,4.7394
PSf,0,0,0,0,85.8152,136.9862,0,0
PVC,30.956,24.115,41.8037,0,0,0,0,0
OM,0,0,1.8646,0,11.1926,17.5899,0,0
PA,132.2355,102.0307,160.7825,0,37.3927,67.9525,0,0
PA6,4.5561,3.7639,5.0377,0,0,0,0,0
PETmono,3.9608,3.3039,0,0,65.0669,103.8101,0,0
PETp,0,0,252.0984,0,0,0,0,0
PLA,102.1418,78.8777,195.9282,0,27.6559,43.9515,0,0
PP,0,0,0,0,0,0,190.2038,29.2974
PS,211.619,163.2,249.7605,0,0,0,46.5848,6.9462
PSf,0,0,0,0,79.2129,126.4338,0,0
PVC,15.217,11.95,39.4142,0,0,0,0,0
OM,0,0,1.9743,0,15.5466,24.4936,0,0
PA,161.3615,124.454,95.4578,0,42.6547,64.0484,0,0
PA6,3.7816,3.1711,4.5634,0,0,0,0,0
PETp,0,0,248.31,0,0,0,0,0
PLA,100.5062,77.6213,118.9616,0,26.0984,41.4507,0,0
PP,0,0,0,0,0,0,168.8072,25.9727
PS,239.175,183.534,253.9054,0,0,0,8.8016,1.0563
PVC,29.505,20.008,16.8617,0,0,0,0,0
OM,0,0,2.084,0,6.6291,10.3275,0,0
PA,127.4134,98.3175,95.397,0,40.2196,71.3807,0,0
PETp,0,0,252.1521,0,0,0,0,0
PLA,106.2825,82.0659,127.707,0,30.5084,48.4996,0,0
PP,0,0,0,0,0,0,176.4279,27.1564
PS,248.093,191.379,252.4162,0,0,0,26.2007,3.7647
PVC,29.505,23.008,66.7493,0,0,0,0,0
OM,0,0,2.1937,0,12.3523,19.4111,0,0
PA,160.2138,123.5491,117.8376,0,44.805,71.2234,0,0
PETp,0,0,225.4058,0,0,0,0,0
PLA,162.7766,125.5292,33.7061,0,39.56,62.9988,0,0
PP,0,0,0,0,0,0,93.0652,14.2059
PS,243.863,188.125,253.9682,0,0,0,31.9994,4.671
OM,0,0,2.3034,0,30.3919,48.2156,0,0
PVC,28.728,22.404,3.2831,0,0,0,0,0
PETp,0,0,185.4127,0,0,0,0,0
PLA,100.5449,77.6506,173.8783,0,30.8288,49.022,0,0
PP,0,0,0,0,0,0,160.6859,24.722
PS,248.282,191.548,253.3109,0,0,0,44.0807,6.565
PVC,27.951,21.8,39.7763,0,0,0,0,0
PETp,0,0,206.3045,0,0,0,0,0
PLA,156.8288,120.9522,37.967,0,34.1556,54.3593,0,0
PP,0,0,0,0,0,0,123.2759,18.9202
PS,251.848,194.318,248.9563,0,0,0,9.5042,1.1675
PVC,27.174,21.196,20.6224,0,0,0,0,0
PETp,0,0,193.4797,0,0,0,0,0
PP,0,0,0,0,0,0,148.7245,22.8574
PS,238.004,182.608,249.40365,0,0,0,36.4506,5.3604273
PETp,0,0,240.6207,0,0,0,0,0
PP,0,0,0,0,0,0,192.4764,29.676
PVC,62.769,48.574,26.365,0,0,0,0,0
PS,241.058,185.945,248.29995,0,0,0,39.9027,5.9085
PETp,0,0,199.4638,0,0,0,0,0
PP,0,0,0,0,0,0,123.4638,18.9557
PS,244.112,189.282,247.19625,0,0,0,7.1628,0.7957
PP,0,0,0,0,0,0,225.4935,34.747
PVC,79.823,90.293,87.257,0,0,0,0,0
PS,242.927,187.361,246.09255,0,0,0,4.4136,0.3798
PP,0,0,0,0,0,0,139.6328,21.4461
PS,241.742,195.956,244.98885,0,0,0,64.9114,9.8276
PP,0,0,0,0,0,0,224.6955,34.6504
PS,253.274,199.293,243.88515,0,0,0,60.775,9.16380197
PVC,74.701,85.9999,118.571,0,0,0,0,0
PP,0,0,0,0,0,0,207.7362,32.0169
PS,256.328,202.63,242.78145,0,0,0,63.3289,9.5911
PP,0,0,0,0,0,0,192.6152,29.7015
PS,226.9,174.979,241.67775,0,0,0,72.8625,11.0304
PP,0,0,0,0,0,0,156.5138,24.0786
PVC,99.879,77.14,86.951,0,0,0,0,0
PP,0,0,0,0,0,0,161.8067,24.9036
PVC,107.734,83.184,92.493,0,0,0,0,0
PVC,97.134,75.025,112.11,0,0,0,0,0
PVC,85.368,65.975,119.498,0,0,0,0,0
PVC,83.16,64.279,82.041,0,0,0,0,0
